gene_id	protein_id	reference_accession	gene_symbol	identity(%)	coverage(%)	bit_score	evalue
LOC135195638	XP_064078065.1	O75382	TRIM3	37.00	27.30	-	-
LOC135195638	XP_064078066.1	O75382	TRIM3	37.00	27.30	-	-
LOC135195638	XP_064078067.1	O75382	TRIM3	37.00	27.30	-	-
LOC135195639	XP_064078068.1	P14618	KPYM	65.05	51.50	-	-
LOC135195639	XP_064078069.1	P14618	KPYM	65.05	51.50	-	-
LOC135195639	XP_064078070.1	P14618	KPYM	65.36	51.10	-	-
LOC135195639	XP_064078071.1	P14618	KPYM	64.99	51.70	-	-
LOC135195639	XP_064078072.1	P14618	KPYM	65.05	51.50	-	-
LOC135195639	XP_064078073.1	P14618	KPYM	65.05	51.50	-	-
LOC135195639	XP_064078074.1	P14618	KPYM	65.05	51.50	-	-
LOC135195639	XP_064078075.1	P14618	KPYM	64.99	51.70	-	-
LOC135195642	XP_064078076.1	Q16134	ETFD	70.52	40.70	-	-
LOC135195644	XP_064078077.1	Q8N8Q9	NIPA2	43.05	29.50	-	-
LOC135195644	XP_064078078.1	Q8N8Q9	NIPA2	43.05	29.50	-	-
LOC135195644	XP_064078079.1	Q8N8Q9	NIPA2	43.05	29.50	-	-
LOC135195644	XP_064078080.1	Q8N8Q9	NIPA2	43.05	29.50	-	-
LOC135195627	XP_064078081.1	Q9NQ69	LHX9	48.05	33.30	-	-
LOC135195644	XP_064078082.1	Q8N8Q9	NIPA2	43.05	29.50	-	-
LOC135195644	XP_064078083.1	Q8N8Q9	NIPA2	43.05	29.50	-	-
LOC135195644	XP_064078084.1	Q8N8Q9	NIPA2	43.05	29.50	-	-
LOC135195644	XP_064078085.1	Q8N8Q9	NIPA2	43.05	29.50	-	-
LOC135195644	XP_064078086.1	Q8N8Q9	NIPA2	43.05	29.50	-	-
LOC135195644	XP_064078087.1	Q8N8Q9	NIPA2	43.05	29.50	-	-
LOC135195646	XP_064078088.1	P08582	TRFM	31.73	72.80	-	-
LOC135195647	XP_064078089.1	Q9UGI8	TES	49.25	19.90	-	-
LOC135195647	XP_064078090.1	Q9UGI8	TES	49.25	19.90	-	-
LOC135195647	XP_064078091.1	Q9UGI8	TES	49.25	19.90	-	-
LOC135195648	XP_064078092.1	Q12946	FOXF1	85.09	11.40	-	-
LOC135195652	XP_064078094.1	Q96AE7	TTC17	49.80	24.90	-	-
LOC135195653	XP_064078095.1	Q96HJ9	FMC1	41.18	10.20	-	-
LOC135195655	XP_064078096.1	Q9UBD6	RHCG	30.60	45.10	-	-
LOC135195658	XP_064078098.1	Q969V3	NCLN	47.43	42.80	-	-
LOC135195660	XP_064078099.1	P16444	DPEP1	44.63	36.30	-	-
LOC135195660	XP_064078100.1	P16444	DPEP1	44.63	36.30	-	-
LOC135195660	XP_064078101.1	P16444	DPEP1	44.63	36.30	-	-
LOC135195660	XP_064078102.1	P16444	DPEP1	35.79	36.60	-	-
LOC135195661	XP_064078103.1	Q9UJK0	TSR3	53.81	19.70	-	-
LOC135195661	XP_064078104.1	Q9UJK0	TSR3	53.81	19.70	-	-
LOC135195665	XP_064078108.1	Q9BSW2	EFC4B	43.75	19.20	-	-
LOC135195665	XP_064078109.1	Q9BSW2	EFC4B	43.75	19.20	-	-
LOC135195665	XP_064078110.1	Q9BSW2	EFC4B	43.75	19.20	-	-
LOC135195665	XP_064078111.1	Q9BSW2	EFC4B	43.75	19.20	-	-
LOC135195665	XP_064078112.1	Q9BSW2	EFC4B	43.75	19.20	-	-
LOC135195668	XP_064078119.1	O95803	NDST3	62.71	53.10	-	-
LOC135195669	XP_064078120.1	P25208	NFYB	52.46	18.30	-	-
LOC135195669	XP_064078121.1	P25208	NFYB	52.46	18.30	-	-
LOC135195669	XP_064078122.1	P25208	NFYB	52.46	18.30	-	-
LOC135195669	XP_064078123.1	P25208	NFYB	52.46	18.30	-	-
LOC135195669	XP_064078124.1	P25208	NFYB	52.46	18.30	-	-
LOC135195669	XP_064078125.1	P25208	NFYB	52.46	18.30	-	-
LOC135195669	XP_064078126.1	P25208	NFYB	53.93	17.80	-	-
LOC135195672	XP_064078127.1	O15245	S22A1	26.96	23.00	-	-
LOC135195672	XP_064078128.1	O15245	S22A1	26.96	23.00	-	-
LOC135195672	XP_064078129.1	O15245	S22A1	27.07	22.90	-	-
LOC135195673	XP_064078130.1	Q13185	CBX3	58.38	16.10	-	-
LOC135195673	XP_064078131.1	Q13185	CBX3	58.38	16.10	-	-
LOC135195673	XP_064078132.1	Q13185	CBX3	58.38	16.10	-	-
LOC135195673	XP_064078133.1	Q13185	CBX3	58.38	16.10	-	-
LOC135195675	XP_064078134.1	P30838	AL3A1	53.17	44.20	-	-
LOC135195675	XP_064078135.1	P30838	AL3A1	53.41	44.00	-	-
LOC135195676	XP_064078136.1	Q08379	GOGA2	28.53	96.40	-	-
LOC135195677	XP_064078137.1	P49802	RGS7	60.70	45.80	-	-
LOC135195679	XP_064078138.1	Q495T6	MMEL1	29.28	74.80	-	-
LOC135195680	XP_064078139.1	Q9P121	NTRI	26.70	23.60	-	-
LOC135195680	XP_064078140.1	Q9P121	NTRI	26.70	23.60	-	-
LOC135195680	XP_064078141.1	Q9P121	NTRI	26.70	23.60	-	-
LOC135195680	XP_064078142.1	Q9P121	NTRI	26.70	23.60	-	-
LOC135195685	XP_064078145.1	Q5VVJ2	MYSM1	38.63	36.50	-	-
LOC135195686	XP_064078146.1	Q5VZI3	TM268	24.15	32.30	-	-
LOC135195686	XP_064078147.1	Q5VZI3	TM268	24.15	32.30	-	-
LOC135195686	XP_064078148.1	Q5VZI3	TM268	24.15	32.30	-	-
LOC135195686	XP_064078149.1	Q5VZI3	TM268	24.15	32.30	-	-
LOC135195686	XP_064078150.1	Q5VZI3	TM268	24.15	32.30	-	-
LOC135195686	XP_064078151.1	Q5VZI3	TM268	24.15	32.30	-	-
LOC135195687	XP_064078152.1	Q99627	CSN8	48.26	20.10	-	-
LOC135195688	XP_064078153.1	Q92626	PXDN	46.18	100.00	-	-
LOC135195627	XP_064078154.1	Q9NQ69	LHX9	44.41	32.20	-	-
LOC135195699	XP_064078168.1	P62306	RUXF	80.56	7.20	-	-
LOC135195697	XP_064078170.1	P51532	SMCA4	57.50	28.00	-	-
LOC135195701	XP_064078171.1	Q8WZ42	TITIN	25.11	46.60	-	-
LOC135195704	XP_064078173.1	P51689	ARSD	41.40	57.00	-	-
LOC135195704	XP_064078174.1	P51689	ARSD	41.40	57.00	-	-
LOC135195704	XP_064078175.1	P51689	ARSD	41.40	57.00	-	-
LOC135195704	XP_064078176.1	P51689	ARSD	41.40	57.00	-	-
LOC135195704	XP_064078177.1	Q5FYA8	ARSH	42.82	41.10	-	-
LOC135195705	XP_064078178.1	Q9UPT8	ZC3H4	44.86	10.70	-	-
LOC135195707	XP_064078179.1	O00337	S28A1	42.83	53.00	-	-
LOC135195708	XP_064078180.1	Q9H867	MT21D	47.62	21.00	-	-
LOC135195706	XP_064078181.1	Q6ZU65	UBN2	38.52	12.20	-	-
LOC135195710	XP_064078182.1	Q96K31	CH076	21.57	40.80	-	-
LOC135195710	XP_064078183.1	Q96K31	CH076	21.57	40.80	-	-
LOC135195710	XP_064078184.1	Q96K31	CH076	21.57	40.80	-	-
LOC135195711	XP_064078185.1	Q5M8T2	S35D3	31.02	30.30	-	-
LOC135195711	XP_064078186.1	Q5M8T2	S35D3	31.02	30.30	-	-
LOC135195712	XP_064078187.1	Q9NTJ4	MA2C1	45.27	100.00	-	-
LOC135195712	XP_064078188.1	Q9NTJ4	MA2C1	45.27	100.00	-	-
LOC135195712	XP_064078189.1	Q9NTJ4	MA2C1	45.27	100.00	-	-
LOC135195712	XP_064078190.1	Q9NTJ4	MA2C1	45.27	100.00	-	-
LOC135195712	XP_064078191.1	Q9NTJ4	MA2C1	45.27	100.00	-	-
LOC135195712	XP_064078192.1	Q9NTJ4	MA2C1	45.27	100.00	-	-
LOC135195714	XP_064078193.1	P60174	TPIS	66.94	24.80	-	-
LOC135195716	XP_064078198.1	Q9NS37	ZHANG	30.60	13.40	-	-
LOC135195716	XP_064078200.1	Q9NS37	ZHANG	30.60	13.40	-	-
LOC135195717	XP_064078201.1	Q8N5H7	SH2D3	36.84	32.30	-	-
LOC135195717	XP_064078202.1	Q8N5H7	SH2D3	36.84	32.30	-	-
LOC135195717	XP_064078203.1	Q8N5H7	SH2D3	36.84	32.30	-	-
LOC135195717	XP_064078204.1	Q8N5H7	SH2D3	36.84	32.30	-	-
LOC135195717	XP_064078205.1	Q8N5H7	SH2D3	36.84	32.30	-	-
LOC135195717	XP_064078206.1	Q8N5H7	SH2D3	36.84	32.30	-	-
LOC135195717	XP_064078207.1	Q8N5H7	SH2D3	36.84	32.30	-	-
LOC135195717	XP_064078208.1	Q8N5H7	SH2D3	36.84	32.30	-	-
LOC135195717	XP_064078210.1	Q8N5H7	SH2D3	36.84	32.30	-	-
LOC135195723	XP_064078213.1	Q01459	DIAC	41.06	35.80	-	-
LOC135195723	XP_064078214.1	Q01459	DIAC	41.06	35.80	-	-
LOC135195725	XP_064078215.1	Q02153	GCYB1	36.17	62.20	-	-
LOC135195725	XP_064078216.1	Q02153	GCYB1	36.17	62.20	-	-
LOC135195725	XP_064078217.1	Q02153	GCYB1	36.17	62.20	-	-
LOC135195724	XP_064078218.1	P22105	TENX	25.93	53.60	-	-
LOC135195726	XP_064078219.1	Q63HM9	PLCX3	37.05	30.50	-	-
LOC135195727	XP_064078220.1	Q9NPZ5	B3GA2	44.69	22.60	-	-
LOC135195727	XP_064078221.1	Q9NPZ5	B3GA2	44.69	22.60	-	-
LOC135195727	XP_064078222.1	Q9NPZ5	B3GA2	44.69	22.60	-	-
LOC135195727	XP_064078223.1	Q9NPZ5	B3GA2	44.69	22.60	-	-
LOC135195727	XP_064078224.1	Q9NPZ5	B3GA2	44.69	22.60	-	-
LOC135195728	XP_064078225.1	O75116	ROCK2	49.64	100.00	-	-
LOC135195731	XP_064078228.1	O43447	PPIH	78.82	17.00	-	-
LOC135195732	XP_064078229.1	Q9UPX0	TUTLB	31.36	82.60	-	-
LOC135195732	XP_064078230.1	Q9UPX0	TUTLB	31.36	82.60	-	-
LOC135195732	XP_064078231.1	Q9UPX0	TUTLB	31.36	82.60	-	-
LOC135195732	XP_064078233.1	Q9UPX0	TUTLB	31.36	82.60	-	-
LOC135195732	XP_064078234.1	Q9UPX0	TUTLB	31.55	82.10	-	-
LOC135195732	XP_064078235.1	Q9UPX0	TUTLB	31.66	79.90	-	-
LOC135195732	XP_064078236.1	Q9UPX0	TUTLB	32.17	80.50	-	-
LOC135195732	XP_064078237.1	Q9UPX0	TUTLB	32.29	80.20	-	-
LOC135195627	XP_064078238.1	Q9NQ69	LHX9	51.34	26.10	-	-
LOC135195732	XP_064078239.1	Q9UPX0	TUTLB	32.50	80.00	-	-
LOC135195732	XP_064078240.1	Q9UPX0	TUTLB	32.38	80.00	-	-
LOC135195732	XP_064078241.1	Q9UPX0	TUTLB	32.50	79.70	-	-
LOC135195732	XP_064078242.1	Q9UPX0	TUTLB	32.50	79.70	-	-
LOC135195732	XP_064078243.1	Q9UPX0	TUTLB	32.95	78.00	-	-
LOC135195732	XP_064078244.1	Q9UPX0	TUTLB	31.24	78.10	-	-
LOC135195734	XP_064078245.1	Q86VZ4	LRP11	27.80	24.10	-	-
LOC135195734	XP_064078246.1	Q86VZ4	LRP11	27.80	24.10	-	-
LOC135195735	XP_064078247.1	Q96C90	PP14B	36.67	9.00	-	-
LOC135195733	XP_064078248.1	Q8IUN9	CLC10	30.51	11.80	-	-
LOC135195735	XP_064078249.1	Q96C90	PP14B	36.67	9.00	-	-
LOC135195735	XP_064078250.1	Q96C90	PP14B	36.67	9.00	-	-
LOC135195737	XP_064078252.1	Q8N5A5	ZGPAT	28.91	55.70	-	-
LOC135195737	XP_064078253.1	Q8N5A5	ZGPAT	28.91	55.70	-	-
LOC135195738	XP_064078254.1	Q8N0S6	CENPL	20.75	18.80	-	-
LOC135195738	XP_064078255.1	Q8N0S6	CENPL	20.75	18.80	-	-
LOC135195739	XP_064078256.1	Q9BWT3	PAPOG	60.45	49.30	-	-
LOC135195739	XP_064078257.1	Q9BWT3	PAPOG	60.45	49.30	-	-
LOC135195739	XP_064078258.1	Q9BWT3	PAPOG	60.45	49.30	-	-
LOC135195739	XP_064078259.1	Q9BWT3	PAPOG	60.45	49.30	-	-
LOC135195739	XP_064078260.1	Q9BWT3	PAPOG	60.45	49.30	-	-
LOC135195740	XP_064078261.1	O15091	MRPP3	27.51	34.90	-	-
LOC135195750	XP_064078264.1	O95273	CCDB1	27.61	32.60	-	-
LOC135195751	XP_064078265.1	Q9UNY4	TTF2	39.23	83.10	-	-
LOC135195752	XP_064078266.1	Q9NYT6	ZN226	29.62	42.20	-	-
LOC135195753	XP_064078268.1	O95466	FMNL1	52.99	43.40	-	-
LOC135195753	XP_064078269.1	O95466	FMNL1	52.99	43.40	-	-
LOC135195753	XP_064078270.1	Q8IVF7	FMNL3	46.07	97.90	-	-
LOC135195753	XP_064078271.1	Q8IVF7	FMNL3	46.07	97.90	-	-
LOC135195754	XP_064078272.1	P05556	ITB1	39.38	77.20	-	-
LOC135195754	XP_064078273.1	P05556	ITB1	39.38	77.20	-	-
LOC135195755	XP_064078274.1	Q9NZN8	CNOT2	63.38	31.40	-	-
LOC135195756	XP_064078275.1	Q9P126	CLC1B	24.32	14.80	-	-
LOC135195757	XP_064078276.1	O43291	SPIT2	30.07	14.30	-	-
LOC135195759	XP_064078277.1	Q8NDA2	HMCN2	25.47	47.90	-	-
LOC135195759	XP_064078278.1	Q8NDA2	HMCN2	25.47	47.90	-	-
LOC135195759	XP_064078279.1	Q8NDA2	HMCN2	25.47	47.90	-	-
LOC135195759	XP_064078280.1	Q8NDA2	HMCN2	25.47	47.90	-	-
LOC135195762	XP_064078281.1	Q7Z410	TMPS9	39.67	24.20	-	-
LOC135195764	XP_064078282.1	Q8NDA2	HMCN2	25.00	48.80	-	-
LOC135195768	XP_064078285.1	P60891	PRPS1	75.67	37.40	-	-
LOC135195768	XP_064078286.1	P60891	PRPS1	75.87	37.30	-	-
LOC135195768	XP_064078287.1	P60891	PRPS1	81.95	34.90	-	-
LOC135195768	XP_064078288.1	P60891	PRPS1	89.94	31.80	-	-
LOC135195768	XP_064078290.1	P60891	PRPS1	90.22	31.70	-	-
LOC135195768	XP_064078291.1	P60891	PRPS1	75.08	33.30	-	-
LOC135195770	XP_064078292.1	Q9P273	TEN3	33.42	100.00	-	-
LOC135195770	XP_064078293.1	Q9P273	TEN3	33.50	100.00	-	-
LOC135195770	XP_064078294.1	Q9P273	TEN3	32.84	100.00	-	-
LOC135195770	XP_064078295.1	Q9P273	TEN3	32.84	100.00	-	-
LOC135195770	XP_064078296.1	Q9P273	TEN3	32.84	100.00	-	-
LOC135195770	XP_064078297.1	Q9P273	TEN3	32.84	100.00	-	-
LOC135195772	XP_064078298.1	P12829	MYL4	41.83	15.30	-	-
LOC135195772	XP_064078299.1	P12829	MYL4	41.83	15.30	-	-
LOC135195772	XP_064078300.1	P12829	MYL4	40.91	15.40	-	-
LOC135195772	XP_064078301.1	P12829	MYL4	41.18	15.30	-	-
LOC135195773	XP_064078303.1	Q5TC79	ZBT37	23.36	42.80	-	-
LOC135195773	XP_064078304.1	Q5TC79	ZBT37	23.36	42.80	-	-
LOC135195773	XP_064078305.1	Q5TC79	ZBT37	23.36	42.80	-	-
LOC135195773	XP_064078306.1	O43829	ZBT14	29.55	13.20	-	-
LOC135195773	XP_064078307.1	O15090	ZN536	50.00	6.00	-	-
LOC135195773	XP_064078308.1	O43829	ZBT14	29.55	13.20	-	-
LOC135195773	XP_064078309.1	P08048	ZFY	46.97	6.60	-	-
LOC135195773	XP_064078310.1	O43829	ZBT14	28.79	13.20	-	-
LOC135195774	XP_064078311.1	Q9UM11	FZR1	71.28	49.80	-	-
LOC135195774	XP_064078312.1	Q9UM11	FZR1	71.28	49.80	-	-
LOC135195774	XP_064078313.1	Q9UM11	FZR1	71.28	49.80	-	-
LOC135195774	XP_064078314.1	Q9UM11	FZR1	71.28	49.80	-	-
LOC135195774	XP_064078315.1	Q9UM11	FZR1	71.28	49.80	-	-
LOC135195776	XP_064078316.1	P41161	ETV5	51.85	21.60	-	-
LOC135195776	XP_064078318.1	P41161	ETV5	51.85	21.60	-	-
LOC135195778	XP_064078319.1	Q6UX04	CWC27	51.36	47.70	-	-
LOC135195779	XP_064078320.1	Q16820	MEP1B	31.80	28.30	-	-
LOC135195781	XP_064078321.1	P00439	PH4H	64.72	44.50	-	-
LOC135195781	XP_064078322.1	P00439	PH4H	65.38	43.90	-	-
LOC135195781	XP_064078323.1	P00439	PH4H	65.38	43.90	-	-
LOC135195782	XP_064078324.1	P08218	CEL2B	29.23	13.00	-	-
LOC135195785	XP_064078326.1	Q9NX05	F120C	45.76	38.90	-	-
LOC135195786	XP_064078327.1	Q14684	RRP1B	32.33	36.50	-	-
LOC135195783	XP_064078328.1	Q2TAC6	KIF19	48.35	63.70	-	-
LOC135195788	XP_064078330.1	Q8N961	ABTB2	41.59	100.00	-	-
LOC135195788	XP_064078331.1	Q8N961	ABTB2	41.52	100.00	-	-
LOC135195788	XP_064078332.1	Q8N961	ABTB2	41.52	100.00	-	-
LOC135195788	XP_064078333.1	Q8N961	ABTB2	41.52	100.00	-	-
LOC135195788	XP_064078334.1	Q8N961	ABTB2	41.52	100.00	-	-
LOC135195788	XP_064078335.1	Q8N961	ABTB2	41.52	100.00	-	-
LOC135195788	XP_064078336.1	Q8N961	ABTB2	41.52	100.00	-	-
LOC135195789	XP_064078337.1	P58004	SESN2	31.46	41.00	-	-
LOC135195793	XP_064078340.1	Q86X10	RLGPB	40.74	100.00	-	-
LOC135195790	XP_064078341.1	Q96AE7	TTC17	35.17	60.00	-	-
LOC135195794	XP_064078342.1	Q86X10	RLGPB	34.21	22.80	-	-
LOC135195795	XP_064078343.1	Q6UXK5	LRRN1	28.10	66.90	-	-
LOC135195798	XP_064078345.1	Q03112	MECOM	88.64	8.80	-	-
LOC135195804	XP_064078351.1	Q8N8Q9	NIPA2	61.38	29.00	-	-
LOC135195777	XP_064078352.1	Q96D96	HVCN1	38.03	14.20	-	-
LOC135195808	XP_064078354.1	P60174	TPIS	64.11	24.80	-	-
LOC135195809	XP_064078355.1	O95239	KIF4A	44.02	34.30	-	-
LOC135195809	XP_064078356.1	O95239	KIF4A	44.02	34.30	-	-
LOC135195812	XP_064078359.1	P20231	TRYB2	33.48	23.60	-	-
LOC135195812	XP_064078360.1	P20231	TRYB2	33.48	23.60	-	-
LOC135195812	XP_064078362.1	P20231	TRYB2	33.48	23.60	-	-
LOC135195812	XP_064078363.1	P20231	TRYB2	33.48	23.60	-	-
LOC135195812	XP_064078364.1	P20231	TRYB2	33.48	23.60	-	-
LOC135195813	XP_064078365.1	Q6KCM7	SCMC2	63.10	35.50	-	-
LOC135195813	XP_064078366.1	Q6KCM7	SCMC2	63.25	35.10	-	-
LOC135195813	XP_064078367.1	Q6KCM7	SCMC2	58.19	45.20	-	-
LOC135195813	XP_064078368.1	Q6KCM7	SCMC2	58.97	44.60	-	-
LOC135195814	XP_064078369.1	P16444	DPEP1	46.54	37.60	-	-
LOC135195814	XP_064078370.1	P16444	DPEP1	47.93	29.00	-	-
LOC135195815	XP_064078371.1	Q4U2R8	S22A6	30.16	43.10	-	-
LOC135195815	XP_064078372.1	Q4U2R8	S22A6	30.16	43.10	-	-
LOC135195816	XP_064078373.1	P62330	ARF6	94.86	17.50	-	-
LOC135195816	XP_064078374.1	P62330	ARF6	94.86	17.50	-	-
LOC135195817	XP_064078375.1	Q8IVS2	FABD	51.14	30.70	-	-
LOC135195817	XP_064078376.1	Q8IVS2	FABD	51.14	30.70	-	-
LOC135195817	XP_064078377.1	Q8IVS2	FABD	54.80	21.90	-	-
LOC135195821	XP_064078381.1	Q9Y5Z6	B3GT1	33.89	23.90	-	-
LOC135195821	XP_064078382.1	Q9Y5Z6	B3GT1	33.89	23.90	-	-
LOC135195821	XP_064078383.1	Q9Y5Z6	B3GT1	33.89	23.90	-	-
LOC135195821	XP_064078384.1	Q9Y5Z6	B3GT1	33.89	23.90	-	-
LOC135195821	XP_064078385.1	Q9Y5Z6	B3GT1	33.89	23.90	-	-
LOC135195821	XP_064078386.1	Q9Y5Z6	B3GT1	33.89	23.90	-	-
LOC135195823	XP_064078388.1	O00267	SPT5H	59.43	98.60	-	-
LOC135195824	XP_064078389.1	P05556	ITB1	36.85	76.80	-	-
LOC135195825	XP_064078390.1	Q16706	MA2A1	43.83	100.00	-	-
LOC135195827	XP_064078401.1	P24043	LAMA2	20.77	36.60	-	-
LOC135195828	XP_064078402.1	Q9NY64	SL2A8	25.82	45.70	-	-
LOC135195828	XP_064078403.1	Q9NY64	SL2A8	25.89	45.20	-	-
LOC135195829	XP_064078404.1	Q9H0J4	QRIC2	26.84	23.10	-	-
LOC135195829	XP_064078405.1	Q9H0J4	QRIC2	26.84	23.10	-	-
LOC135195829	XP_064078406.1	Q9H0J4	QRIC2	26.84	23.10	-	-
LOC135195830	XP_064078407.1	P04003	C4BPA	21.93	46.50	-	-
LOC135195830	XP_064078408.1	P04003	C4BPA	21.93	46.50	-	-
LOC135195830	XP_064078409.1	P04003	C4BPA	21.93	46.50	-	-
LOC135195831	XP_064078410.1	P27701	CD82	24.90	24.10	-	-
LOC135195833	XP_064078411.1	Q92496	FHR4	24.04	33.70	-	-
LOC135195833	XP_064078412.1	Q92496	FHR4	23.82	34.00	-	-
LOC135195834	XP_064078413.1	Q96PZ7	CSMD1	23.81	39.90	-	-
LOC135195832	XP_064078414.1	O60500	NPHN	27.96	18.60	-	-
LOC135195835	XP_064078415.1	Q14314	FGL2	27.55	16.70	-	-
LOC135195835	XP_064078416.1	Q14314	FGL2	27.55	16.70	-	-
LOC135195836	XP_064078417.1	P08842	STS	41.27	44.10	-	-
LOC135195836	XP_064078418.1	P08842	STS	41.27	44.10	-	-
LOC135195836	XP_064078419.1	P08842	STS	41.27	44.10	-	-
LOC135195836	XP_064078420.1	P08842	STS	41.27	44.10	-	-
LOC135195837	XP_064078421.1	Q8N122	RPTOR	50.67	100.00	-	-
LOC135195838	XP_064078422.1	P29803	ODPAT	57.43	35.00	-	-
LOC135195838	XP_064078423.1	P29803	ODPAT	53.87	38.80	-	-
LOC135195838	XP_064078424.1	P29803	ODPAT	54.07	38.10	-	-
LOC135195838	XP_064078425.1	P29803	ODPAT	59.83	22.90	-	-
LOC135195840	XP_064078427.1	P46952	3HAO	51.25	27.90	-	-
LOC135195841	XP_064078428.1	Q9BQS2	SYT15	44.26	30.50	-	-
LOC135195842	XP_064078429.1	Q86W33	TPRA1	45.45	31.90	-	-
LOC135195842	XP_064078430.1	Q86W33	TPRA1	46.39	29.10	-	-
LOC135195777	XP_064078434.1	Q96D96	HVCN1	38.03	14.20	-	-
LOC135195855	XP_064078437.1	Q9P2P1	NYNRI	32.43	11.10	-	-
LOC135195858	XP_064078440.1	O96006	ZBED1	30.00	21.00	-	-
LOC135195860	XP_064078441.1	Q6ZNG9	KRBA2	31.89	18.50	-	-
LOC135195862	XP_064078443.1	Q00341	VIGLN	21.52	33.00	-	-
LOC135195867	XP_064078448.1	Q7RTT9	S29A4	54.05	7.40	-	-
LOC135195870	XP_064078450.1	A2RRP1	NBAS	45.43	66.70	-	-
LOC135195871	XP_064078451.1	A2RRP1	NBAS	40.33	18.10	-	-
LOC135195872	XP_064078452.1	Q8TB40	ABHD4	51.77	33.80	-	-
LOC135195874	XP_064078454.1	Q96EN8	MOCOS	37.61	81.90	-	-
LOC135195877	XP_064078457.1	Q12955	ANK3	33.03	22.10	-	-
LOC135195878	XP_064078458.1	P16157	ANK1	35.53	15.20	-	-
LOC135195879	XP_064078459.1	Q12955	ANK3	30.21	75.80	-	-
LOC135195882	XP_064078461.1	Q49AG3	ZBED5	37.61	22.60	-	-
LOC135195884	XP_064078463.1	Q8IZ13	F200C	31.38	29.00	-	-
LOC135195888	XP_064078465.1	Q9NQ50	RM40	40.00	13.50	-	-
LOC135195892	XP_064078472.1	Q5SVZ6	ZMYM1	35.35	9.90	-	-
LOC135195896	XP_064078473.1	Q96MW7	TIGD1	41.96	25.50	-	-
LOC135195899	XP_064078476.1	P24043	LAMA2	23.00	48.70	-	-
LOC135195900	XP_064078477.1	Q96DM1	PGBD4	25.26	38.80	-	-
LOC135195906	XP_064078483.1	O43422	P52K	24.59	30.50	-	-
LOC135195908	XP_064078485.1	Q86UP8	GTD2A	42.64	12.90	-	-
LOC135195909	XP_064078486.1	Q5VSY0	GKAP1	29.94	35.40	-	-
LOC135195915	XP_064078488.1	P03952	KLKB1	39.21	27.80	-	-
LOC135195912	XP_064078489.1	Q9UL25	RAB21	80.80	15.10	-	-
LOC135195918	XP_064078492.1	Q9BZP6	CHIA	36.36	49.50	-	-
LOC135195921	XP_064078495.1	Q9C035	TRIM5	22.71	25.10	-	-
LOC135195923	XP_064078497.1	Q8N328	PGBD3	31.78	25.80	-	-
LOC135195924	XP_064078498.1	Q49AG3	ZBED5	32.66	24.80	-	-
LOC135195937	XP_064078509.1	O75964	ATP5L	53.41	8.80	-	-
LOC135195938	XP_064078510.1	Q9HCU5	SEC12	31.94	7.20	-	-
LOC135195941	XP_064078517.1	P17010	ZFX	35.29	6.80	-	-
LOC135195945	XP_064078518.1	Q8IZ13	F200C	41.63	20.90	-	-
LOC135195946	XP_064078519.1	Q6R2W3	SCND3	32.10	24.30	-	-
LOC135195948	XP_064078521.1	Q9P2K8	E2AK4	33.29	79.60	-	-
LOC135195951	XP_064078524.1	A6NE01	F186A	28.21	31.90	-	-
LOC135195952	XP_064078527.1	Q9H5V7	IKZF5	43.04	7.90	-	-
LOC135195956	XP_064078529.1	Q96MB7	HARB1	28.68	25.80	-	-
LOC135195957	XP_064078530.1	Q96MW7	TIGD1	43.91	31.20	-	-
LOC135195958	XP_064078531.1	Q9Y2H0	DLGP4	32.82	19.50	-	-
LOC135195959	XP_064078532.1	Q96JP0	FEM1C	36.36	61.60	-	-
LOC135195960	XP_064078533.1	Q96JP0	FEM1C	34.30	62.10	-	-
LOC135195962	XP_064078534.1	O00370	LORF2	25.89	33.60	-	-
LOC135195963	XP_064078535.1	Q96JP0	FEM1C	34.69	44.10	-	-
LOC135195961	XP_064078536.1	Q9UFH2	DYH17	61.23	100.00	-	-
LOC135195973	XP_064078545.1	Q9UGN5	PARP2	56.90	46.40	-	-
LOC135195971	XP_064078546.1	Q96JN0	LCOR	60.00	5.50	-	-
LOC135195977	XP_064078549.1	Q9H9A6	LRC40	42.19	49.30	-	-
LOC135195979	XP_064078550.1	Q5SVZ6	ZMYM1	33.33	12.00	-	-
LOC135195981	XP_064078552.1	Q96NR8	RDH12	38.09	29.40	-	-
LOC135195985	XP_064078555.1	Q92890	UFD1	58.12	30.80	-	-
LOC135195982	XP_064078556.1	O94889	KLH18	58.29	37.40	-	-
LOC135195987	XP_064078557.1	Q96RW7	HMCN1	24.44	53.20	-	-
LOC135195990	XP_064078561.1	Q9NPF2	CHSTB	33.95	27.10	-	-
LOC135196000	XP_064078564.1	Q96JP0	FEM1C	34.53	47.50	-	-
LOC135196000	XP_064078565.1	Q96JP0	FEM1C	34.53	47.50	-	-
LOC135196002	XP_064078566.1	Q96JP0	FEM1C	33.76	47.40	-	-
LOC135196018	XP_064078569.1	P17752	TPH1	61.44	44.60	-	-
LOC135196018	XP_064078570.1	P17752	TPH1	61.44	44.60	-	-
LOC135196018	XP_064078572.1	P17752	TPH1	61.44	44.60	-	-
LOC135196034	XP_064078575.1	O43424	GRID2	27.63	38.00	-	-
LOC135196042	XP_064078584.1	Q3C1V8	BSH	41.78	22.50	-	-
